phi0: TORSION	ATOMS=1,2,3,4
phi1: TORSION	ATOMS=5,6,7,8
phi2: TORSION	ATOMS=9,10,11,12
phi3: TORSION	ATOMS=13,14,15,16
phi4: TORSION	ATOMS=17,18,19,20
phi5: TORSION	ATOMS=21,22,23,24
phi6: TORSION	ATOMS=25,26,27,28
phi7: TORSION	ATOMS=29,30,31,32
phi8: TORSION	ATOMS=33,34,35,36
phi9: TORSION	ATOMS=37,38,39,40
phi10: TORSION	ATOMS=41,42,43,44
phi11: TORSION	ATOMS=45,46,47,48
phi12: TORSION	ATOMS=49,50,51,52
phi13: TORSION	ATOMS=53,54,55,56
phi14: TORSION	ATOMS=57,58,59,60
phi15: TORSION	ATOMS=61,62,63,64
phi16: TORSION	ATOMS=65,66,67,68
phi17: TORSION	ATOMS=69,70,71,72
phi18: TORSION	ATOMS=73,74,75,76
phi19: TORSION	ATOMS=77,78,79,80
phi20: TORSION	ATOMS=81,82,83,84
phi21: TORSION	ATOMS=85,86,87,88
phi22: TORSION	ATOMS=89,90,91,92
phi23: TORSION	ATOMS=93,94,95,96
phi24: TORSION	ATOMS=97,98,99,100
phi25: TORSION	ATOMS=101,102,103,104
phi26: TORSION	ATOMS=105,106,107,108
phi27: TORSION	ATOMS=109,110,111,112
phi28: TORSION	ATOMS=113,114,115,116
phi29: TORSION	ATOMS=117,118,119,120
phi30: TORSION	ATOMS=121,122,123,124
phi31: TORSION	ATOMS=125,126,127,128
phi32: TORSION	ATOMS=129,130,131,132
phi33: TORSION	ATOMS=133,134,135,136
phi34: TORSION	ATOMS=137,138,139,140
phi35: TORSION	ATOMS=141,142,143,144
phi36: TORSION	ATOMS=145,146,147,148
phi37: TORSION	ATOMS=149,150,151,152
phi38: TORSION	ATOMS=153,154,155,156
phi39: TORSION	ATOMS=157,158,159,160
phi40: TORSION	ATOMS=161,162,163,164
phi41: TORSION	ATOMS=165,166,167,168
phi42: TORSION	ATOMS=169,170,171,172
phi43: TORSION	ATOMS=173,174,175,176
phi44: TORSION	ATOMS=177,178,179,180
phi45: TORSION	ATOMS=181,182,183,184
phi46: TORSION	ATOMS=185,186,187,188
phi47: TORSION	ATOMS=189,190,191,192
phi48: TORSION	ATOMS=193,194,195,196
phi49: TORSION	ATOMS=197,198,199,200
phi50: TORSION	ATOMS=201,202,203,204
phi51: TORSION	ATOMS=205,206,207,208
phi52: TORSION	ATOMS=209,210,211,212
phi53: TORSION	ATOMS=213,214,215,216
phi54: TORSION	ATOMS=217,218,219,220
phi55: TORSION	ATOMS=221,222,223,224
phi56: TORSION	ATOMS=225,226,227,228
phi57: TORSION	ATOMS=229,230,231,232
phi58: TORSION	ATOMS=233,234,235,236
phi59: TORSION	ATOMS=237,238,239,240
phi60: TORSION	ATOMS=241,242,243,244
phi61: TORSION	ATOMS=245,246,247,248
phi62: TORSION	ATOMS=249,250,251,252
phi63: TORSION	ATOMS=253,254,255,256
phi64: TORSION	ATOMS=257,258,259,260
phi65: TORSION	ATOMS=261,262,263,264
phi66: TORSION	ATOMS=265,266,267,268
phi67: TORSION	ATOMS=269,270,271,272
phi68: TORSION	ATOMS=273,274,275,276
phi69: TORSION	ATOMS=277,278,279,280
phi70: TORSION	ATOMS=281,282,283,284
phi71: TORSION	ATOMS=285,286,287,288
phi72: TORSION	ATOMS=289,290,291,292
phi73: TORSION	ATOMS=293,294,295,296
phi74: TORSION	ATOMS=297,298,299,300
phi75: TORSION	ATOMS=301,302,303,304
phi76: TORSION	ATOMS=305,306,307,308
phi77: TORSION	ATOMS=309,310,311,312
phi78: TORSION	ATOMS=313,314,315,316
phi79: TORSION	ATOMS=317,318,319,320
phi80: TORSION	ATOMS=321,322,323,324
phi81: TORSION	ATOMS=325,326,327,328
phi82: TORSION	ATOMS=329,330,331,332
phi83: TORSION	ATOMS=333,334,335,336
phi84: TORSION	ATOMS=337,338,339,340
phi85: TORSION	ATOMS=341,342,343,344
phi86: TORSION	ATOMS=345,346,347,348
phi87: TORSION	ATOMS=349,350,351,352
phi88: TORSION	ATOMS=353,354,355,356
phi89: TORSION	ATOMS=357,358,359,360
phi90: TORSION	ATOMS=361,362,363,364
phi91: TORSION	ATOMS=365,366,367,368
phi92: TORSION	ATOMS=369,370,371,372
phi93: TORSION	ATOMS=373,374,375,376
phi94: TORSION	ATOMS=377,378,379,380
phi95: TORSION	ATOMS=381,382,383,384
